code,name,root_type,subtype,normal_balance,is_group,role_hint,parent_path,source_type,reconcile,description,source_id,flags
1,Activo,asset,group,debit,1,,,,,,Activo,
11,Disponible,asset,group,debit,1,,Activo,,,,Activo / Disponible,
1105,Caja,asset,cash,debit,1,,Activo / Disponible,Cash,,,Activo / Disponible / Caja,
1110,Bancos,asset,bank,debit,1,,Activo / Disponible,Bank,,,Activo / Disponible / Bancos,
1115,Remesas en tránsito,asset,group,debit,1,,Activo / Disponible,,,,Activo / Disponible / Remesas en tránsito,
1120,Cuentas de ahorro,asset,group,debit,1,,Activo / Disponible,,,,Activo / Disponible / Cuentas de ahorro,
1125,Fondos,asset,group,debit,1,,Activo / Disponible,,,,Activo / Disponible / Fondos,
12,Inversiones,asset,group,debit,1,,Activo,,,,Activo / Inversiones,
1205,Acciones,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Acciones,
1210,Cuotas o partes de interés social,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Cuotas o partes de interés social,
1215,Bonos,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Bonos,
1220,Cédulas,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Cédulas,
1225,Certificados,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Certificados,
1230,Papeles comerciales,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Papeles comerciales,
1235,Títulos,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Títulos,
1240,Aceptaciones bancarias o financieras,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Aceptaciones bancarias o financieras,
1245,Derechos fiduciarios,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Derechos fiduciarios,
1250,Derechos de recompra de inversiones negociadas (repos),asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Derechos de recompra de inversiones negociadas (repos),
1255,Obligatorias,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Obligatorias,
1260,Cuentas en participación,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Cuentas en participación,
1295,Otras inversiones,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Otras inversiones,
1299,Provisiones,asset,group,debit,1,,Activo / Inversiones,,,,Activo / Inversiones / Provisiones,
13,Deudores,asset,receivable,debit,1,,Activo,Receivable,,,Activo / Deudores,
1305,Clientes,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Clientes,
1310,Cuentas corrientes comerciales,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Cuentas corrientes comerciales,
1315,Cuentas por cobrar a casa matriz,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Cuentas por cobrar a casa matriz,
1320,Cuentas por cobrar a vinculados económicos,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Cuentas por cobrar a vinculados económicos,
1323,Cuentas por cobrar a directores,asset,receivable,debit,0,receivables,Activo / Deudores,Receivable,,,Activo / Deudores / Cuentas por cobrar a directores,
1325,Cuentas por cobrar a socios y accionistas,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Cuentas por cobrar a socios y accionistas,
1328,Aportes por cobrar,asset,receivable,debit,0,receivables,Activo / Deudores,Receivable,,,Activo / Deudores / Aportes por cobrar,
1330,Anticipos y avances,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Anticipos y avances,
1332,Cuentas de operación conjunta,asset,receivable,debit,0,receivables,Activo / Deudores,Receivable,,,Activo / Deudores / Cuentas de operación conjunta,
1335,Depósitos,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Depósitos,
1340,Promesas de compra venta,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Promesas de compra venta,
1345,Ingresos por cobrar,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Ingresos por cobrar,
1350,Retención sobre contratos,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Retención sobre contratos,
1355,Anticipo de impuestos y contribuciones o saldos a favor,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Anticipo de impuestos y contribuciones o saldos a favor,
1360,Reclamaciones,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Reclamaciones,
1365,Cuentas por cobrar a trabajadores,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Cuentas por cobrar a trabajadores,
1370,Préstamos a particulares,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Préstamos a particulares,
1380,Deudores varios,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Deudores varios,
1385,Derechos de recompra de cartera negociada,asset,receivable,debit,0,receivables,Activo / Deudores,Receivable,,,Activo / Deudores / Derechos de recompra de cartera negociada,
1390,Deudas de difícil cobro,asset,receivable,debit,0,receivables,Activo / Deudores,Receivable,,,Activo / Deudores / Deudas de difícil cobro,
1399,Provisiones,asset,receivable,debit,1,,Activo / Deudores,Receivable,,,Activo / Deudores / Provisiones,
14,Inventarios,asset,inventory,debit,1,,Activo,Stock,,,Activo / Inventarios,
1405,Materias primas,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Materias primas,
1410,Productos en proceso,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Productos en proceso,
1415,Obras de construcción en curso,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Obras de construcción en curso,
1417,Obras de urbanismo,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Obras de urbanismo,
1420,Contratos en ejecución,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Contratos en ejecución,
1425,Cultivos en desarrollo,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Cultivos en desarrollo,
1428,Plantaciones agrícolas,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Plantaciones agrícolas,
1430,Productos terminados,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Productos terminados,
1435,Mercancías no fabricadas por la empresa,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Mercancías no fabricadas por la empresa,
1440,Bienes raíces para la venta,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Bienes raíces para la venta,
1445,Semovientes,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Semovientes,
1450,Terrenos,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Terrenos,
1455,"Materiales, repuestos y accesorios",asset,inventory,debit,1,,Activo / Inventarios,Stock,,,"Activo / Inventarios / Materiales, repuestos y accesorios",
1460,Envases y empaques,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Envases y empaques,
1465,Inventarios en tránsito,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Inventarios en tránsito,
1499,Provisiones,asset,inventory,debit,1,,Activo / Inventarios,Stock,,,Activo / Inventarios / Provisiones,
15,"Propiedades, planta y equipo",asset,fixed_asset,debit,1,,Activo,Fixed Asset,,,"Activo / Propiedades, planta y equipo",
1504,Terrenos,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Terrenos",
1506,Materiales proyectos petroleros,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Materiales proyectos petroleros",
1508,Construcciones en curso,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Construcciones en curso",
1512,Maquinaria y equipos en montaje,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Maquinaria y equipos en montaje",
1516,Construcciones y edificaciones,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Construcciones y edificaciones",
1520,Maquinaria y equipo,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Maquinaria y equipo",
1524,Equipo de oficina,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Equipo de oficina",
1528,Equipo de computación y comunicación,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Equipo de computación y comunicación",
1532,Equipo médico-científico,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Equipo médico-científico",
1536,Equipo de hoteles y restaurantes,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Equipo de hoteles y restaurantes",
1540,Flota y equipo de transporte,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Flota y equipo de transporte",
1544,Flota y equipo fluvial y/o marítimo,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Flota y equipo fluvial y/o marítimo",
1548,Flota y equipo aéreo,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Flota y equipo aéreo",
1552,Flota y equipo férreo,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Flota y equipo férreo",
1556,"Acueductos, plantas y redes",asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Acueductos, plantas y redes",
1560,Armamento de vigilancia,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Armamento de vigilancia",
1562,Envases y empaques,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Envases y empaques",
1564,Plantaciones agrícolas y forestales,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Plantaciones agrícolas y forestales",
1568,Vías de comunicación,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Vías de comunicación",
1572,Minas y canteras,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Minas y canteras",
1576,Pozos artesianos,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Pozos artesianos",
1580,Yacimientos,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Yacimientos",
1584,Semovientes,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Semovientes",
1588,"Propiedades, planta y equipo en tránsito",asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Propiedades, planta y equipo en tránsito",
1592,Depreciación acumulada,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Depreciación acumulada",
1596,Depreciación diferida,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Depreciación diferida",
1597,Amortización acumulada,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Amortización acumulada",
1598,Agotamiento acumulado,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Agotamiento acumulado",
1599,Provisiones,asset,fixed_asset,debit,1,,"Activo / Propiedades, planta y equipo",Fixed Asset,,,"Activo / Propiedades, planta y equipo / Provisiones",
